Cycle,Temperature,Voltage (V),Current (A),Charge Capacity (Ah),State of Health (%)
1,37.48357077,3.792617755,1.919806631,2.014067222,99.61241086
2,34.30867849,3.890941664,1.777390105,1.985976286,99.82774066
3,38.23844269,3.560143243,1.517889111,1.979136022,99.45379004
4,42.61514928,3.756296924,1.305918967,1.993932511,99.64601924
5,33.82923313,3.634935743,1.709466994,1.989096308,98.80319267
6,33.82931522,3.651287462,1.618045616,1.981935439,99.80664685
7,42.89606408,3.640760608,1.768557966,2.003427749,99.65060274
8,38.83717365,3.613600923,1.690551541,2.007106104,99.19145568
9,32.65262807,3.704852163,1.814865815,1.988268138,99.87962283
10,37.71280022,3.616904988,1.339429437,2.014550602,99.96878507
11,32.68291154,3.727045683,1.89521822,1.960666218,98.64622007
12,32.67135123,3.694976189,1.559279881,1.978126811,99.01863761
13,36.20981136,3.676105195,2.122578262,1.966163554,98.96542883
14,25.43359878,3.609243634,1.293243655,1.941669268,98.83004845
15,26.37541084,3.642322867,2.020789141,1.975846386,99.66473742
16,32.18856235,3.775539123,1.559373235,1.97356505,99.10308693
17,29.9358444,3.750091719,1.304574599,2.004768995,99.01774258
18,36.57123666,3.602244476,1.35483425,1.985616234,98.09806882
19,30.45987962,3.709933231,1.403895808,1.951016264,99.36770902
20,27.93848149,3.775138712,1.627249784,2.007081851,98.3803708
21,42.32824384,3.533059472,1.656850646,1.992920674,98.97996632
22,33.8711185,3.754336019,1.327889999,1.978641954,99.03868847
23,35.33764102,3.633737624,1.492693622,1.960970318,99.5303293
24,27.87625907,3.757059867,2.142681108,1.944811215,98.1455898
25,32.27808638,3.623674084,2.018262951,1.955055864,97.24024392
26,35.55461295,3.51951179,1.630897101,1.982774972,98.79192477
27,29.24503211,3.537245756,1.511401043,1.997191726,99.55025559
28,36.87849009,3.704808495,1.536009398,1.988864871,99.21947318
29,31.99680655,3.72597225,1.684055392,1.946723012,98.65482971
30,33.54153125,3.609568337,1.19316223,1.932607651,98.25418191
31,31.99146694,3.763859246,1.422787039,1.956317725,98.8535613
32,44.26139092,3.533847994,0.999424778,1.916631213,97.9132269
33,34.93251388,3.69339202,1.619766937,1.956963354,98.58817888
34,29.71144536,3.57889838,1.694158782,1.946047948,98.55273508
35,39.11272456,3.634816389,1.355044061,1.93817927,98.78010495
36,28.89578175,3.704739867,1.972196029,1.914105939,99.57983002
37,36.04431798,3.613958663,1.132270301,1.954772002,98.34620798
38,25.20164938,3.661544446,1.060687536,1.932345983,97.84551819
39,28.35906976,3.800629281,1.567335546,1.918101663,98.03721284
40,35.98430618,3.642310813,1.814129491,1.882554756,97.11546205
41,38.6923329,3.783569211,2.005178307,1.937949702,97.60264343
42,35.85684141,3.587029315,1.362334721,1.972445032,97.69535878
43,34.42175859,3.752980418,1.82360425,1.968725184,97.5879558
44,33.49448152,3.844156862,1.488447459,1.924858075,97.87617744
45,27.60739005,3.45283555,1.44821181,1.920455759,97.33879003
46,31.40077896,3.620310474,1.765097981,1.940375485,98.26051533
47,32.69680615,3.757707213,1.695696864,1.909532291,97.65010353
48,40.28561113,3.679695461,1.027082353,1.934035838,97.59534984
49,36.71809145,3.737114587,1.942962105,1.941821606,97.38605264
50,26.18479922,3.639601481,1.914027406,1.949538664,97.57759534
51,36.62041985,3.708658979,1.31233119,1.921496918,97.86254913
52,33.0745886,3.684432276,1.61874106,1.917926525,96.96643489
53,31.61539,3.816778206,1.648209056,1.902940348,97.02094176
54,38.05838144,3.725442084,1.57820213,1.902462393,97.14813699
55,40.15499761,3.733760266,1.334908454,1.912970422,96.57706454
56,39.6564006,3.658812303,1.29851299,1.92334731,96.79037107
57,30.80391238,3.651239378,1.492333779,1.932771693,96.91188956
58,33.45393812,3.656744181,1.851818706,1.896936421,97.53719459
59,36.65631716,3.739445214,1.663080046,1.941353771,97.18128066
60,39.87772564,3.657901552,1.3888157,1.904577528,97.09679496
61,32.60412881,3.728977486,1.731509613,1.908072654,97.37544898
62,34.07170512,3.90754008,0.645437214,1.892055766,96.83131411
63,29.46832513,3.78711247,1.84462971,1.857015195,97.04523242
64,29.01896688,3.667397647,0.978085866,1.921680908,96.74838912
65,39.06262911,3.820121392,1.391267718,1.917236878,96.88268117
66,41.78120014,3.659192463,1.164099032,1.895373449,96.40862067
67,34.63994939,3.496187546,1.111595557,1.900839814,95.43059142
68,40.01766449,3.599191369,1.848248036,1.908318784,96.53286042
69,36.80818013,3.512920808,1.35968964,1.865249083,97.26137407
70,31.77440123,3.664848652,1.603951165,1.884418946,96.9631077
71,36.80697803,3.701841838,1.485923826,1.909385294,96.93269874
72,42.69018283,3.867643731,1.643112248,1.866914212,97.01806536
73,34.8208698,3.732692737,1.523046567,1.896371159,96.3943288
74,42.82321828,3.678089947,1.115102333,1.861868364,96.39865785
75,25,3.782940558,1.798880046,1.8968286,95.94117405
76,39.10951252,3.478886469,1.351873025,1.88528717,96.04196357
77,35.43523534,3.723561456,1.03302543,1.852197364,96.45788557
78,33.50496325,3.777086519,1.371565452,1.906294787,96.70194222
79,35.45880388,3.552141375,1.950227937,1.866808168,95.98027686
80,25.06215543,3.814375404,1.755066523,1.863794951,95.77490537
81,33.90164056,3.733849641,1.39540436,1.882511384,95.95026398
82,36.78556286,3.658471209,1.395222689,1.899972747,96.20060337
83,42.38947022,3.763278187,1.403509485,1.855183564,95.12807259
84,32.40864891,3.927069286,2.123024395,1.875233597,94.65190952
85,30.95753199,3.718186626,1.614580636,1.88107633,95.47473158
86,32.49121478,3.724822059,1.629012494,1.884862112,95.08964379
87,39.57701059,3.65406391,1.809085036,1.873028831,95.3959299
88,36.64375555,3.615015563,1.571636748,1.860659443,95.52610984
89,32.35119898,3.783033582,1.422287356,1.849948196,95.3233758
90,37.56633717,3.614391617,1.441095045,1.866722878,96.22623377
91,35.48538775,3.707156624,1.478519622,1.84205722,95.61337238
92,39.84322495,3.652234255,1.488833329,1.80357299,95.55023718
93,31.48973453,3.747897983,1.718288863,1.869231196,95.66110357
94,33.36168927,3.733366211,1.515583766,1.877078697,94.73058344
95,33.03945923,3.803753994,1.719792023,1.810241351,95.76955589
96,27.68242526,3.64899836,1.475785026,1.835805386,95.16211786
97,36.48060139,3.673012506,1.523590557,1.866883085,95.48524031
98,36.30527636,3.602123628,0.900539795,1.894149909,94.56407138
99,35.02556728,3.655570674,1.774898302,1.851915874,94.27312062
100,33.82706433,3.737730049,1.603946543,1.835439941,95.40894483
101,27.92314629,3.775698862,1.799403033,1.844842071,95.13820476
102,32.89677339,3.607783468,0.631123387,1.874497528,94.44897422
103,33.28642742,3.786960592,2.126512411,1.832580716,94.41516846
104,30.98861365,3.835563786,1.458123112,1.82801616,95.36271739
105,34.19357144,3.74134349,1.832454845,1.83284513,94.15529405
106,37.02025428,3.887679581,1.188028222,1.821933428,95.52133648
107,44.43092951,3.62262108,1.683832172,1.841953406,94.19968963
108,35.87288906,3.57553453,1.183975331,1.870493569,94.91919596
109,36.28775195,3.522127975,1.312869312,1.842961585,94.38569076
110,34.62777042,3.849604431,2.074209406,1.82995293,94.80159372
111,25.40614392,3.765436566,1.44279528,1.827663775,94.177943
112,34.86743062,3.694441533,1.565229862,1.800736184,94.31860355
113,35.30115105,3.727996863,1.761020319,1.848162196,94.37045959
114,45,3.587451095,1.648704566,1.827443256,93.79890627
115,34.03819518,3.944575198,1.545125672,1.823890402,94.62041217
116,36.50773671,3.712922118,1.609488301,1.889862151,93.94339322
117,34.82644115,3.710939479,2.221024676,1.830475058,94.03570004
118,29.15660981,3.772576662,1.482714361,1.807964179,93.60282531
119,40.71411407,3.748100923,1.560329714,1.812972848,92.76883317
120,38.75966516,3.722388402,1.815196319,1.842968914,93.90448612
121,38.95515974,3.620952554,1.83165778,1.820765408,95.15630771
122,30.45306273,3.747146836,1.856109092,1.78823444,94.29230214
123,42.01397155,3.88820245,1.691619067,1.833884579,93.84036981
124,27.99074469,3.834542005,1.157098526,1.800637118,93.66855459
125,37.93428547,3.859318663,1.99002946,1.849965956,93.76123295
126,45,3.648878432,1.156096382,1.832600961,93.97355956
127,30.04731837,3.601039518,1.59079064,1.800553562,93.05959359
128,32.16851135,3.687421308,1.273717245,1.833620327,94.15716085
129,35.49825683,3.705572491,1.480758496,1.80785711,93.90769066
130,32.48262173,3.809419152,1.598628723,1.822055474,93.85909286
131,27.24668284,3.530753537,1.596407165,1.813194656,93.66923787
132,35.34281487,3.852955032,1.626576226,1.785072867,93.40980833
133,29.68848143,3.68419921,1.984113381,1.787629003,93.68643062
134,37.36796215,3.657311893,1.63606029,1.819599216,93.59590707
135,30.40287883,3.598789562,1.426753009,1.790804493,93.07297964
136,42.74967203,3.534514333,1.78922615,1.787927031,92.91319911
137,31.08373354,3.782317058,1.856841147,1.775397548,93.20092815
138,33.38969242,3.707331797,1.131717655,1.801471981,93.87451008
